ImageId,label
6990,1
6991,5
6992,9
6993,5
6994,1
6995,2
6996,5
6997,7
6998,10
6999,6
7000,3
7001,6
7002,7
7003,3
7004,1
7005,3
7006,7
7007,4
7008,8
7009,8
7010,3
7011,1
7012,1
7013,7
7014,4
7015,5
7016,6
7017,2
7018,9
7019,8
7020,2
7021,4
7022,10
7023,6
7024,7
7025,1
7026,3
7027,1
7028,7
7029,4
7030,5
7031,4
7032,4
7033,10
7034,1
7035,8
7036,5
7037,7
7038,4
7039,10
7040,5
7041,4
7042,8
7043,4
7044,7
7045,3
7046,4
7047,3
7048,9
7049,6
7050,10
7051,3
7052,4
7053,4
7054,2
7055,7
7056,1
7057,8
7058,2
7059,7
7060,5
7061,3
7062,5
7063,6
7064,6
7065,7
7066,1
7067,3
7068,9
7069,4
7070,5
7071,8
7072,7
7073,4
7074,2
7075,6
7076,5
7077,5
7078,1
7079,3
7080,6
7081,3
7082,1
7083,1
7084,2
7085,3
7086,1
7087,7
7088,4
7089,2
7090,7
7091,5
7092,8
7093,5
7094,1
7095,8
7096,3
7097,8
7098,4
7099,2
7100,10
7101,1
7102,7
7103,4
7104,6
7105,7
7106,6
7107,8
7108,6
7109,10
7110,3
7111,2
7112,6
7113,8
7114,8
7115,5
7116,4
7117,1
7118,1
7119,1
7120,6
7121,10
7122,10
7123,9
7124,2
7125,5
7126,4
7127,10
7128,6
7129,2
7130,2
7131,3
7132,10
7133,9
7134,7
7135,4
7136,5
7137,6
7138,7
7139,5
7140,4
7141,7
7142,5
7143,7
7144,7
7145,8
7146,2
7147,5
7148,8
7149,10
7150,4
7151,6
7152,3
7153,9
7154,4
7155,9
7156,1
7157,10
7158,6
7159,9
7160,2
7161,6
7162,5
7163,7
7164,6
7165,8
7166,2
7167,1
7168,4
7169,3
7170,6
7171,3
7172,9
7173,9
7174,3
7175,8
7176,8
7177,7
7178,8
7179,10
7180,9
7181,1
7182,5
7183,10
7184,10
7185,5
7186,4
7187,5
7188,7
7189,4
7190,10
7191,7
7192,3
7193,1
7194,7
7195,5
7196,3
7197,2
7198,6
7199,3
7200,5
7201,10
7202,10
7203,10
7204,3
7205,2
7206,3
7207,5
7208,6
7209,2
7210,4
7211,2
7212,3
7213,1
7214,5
7215,5
7216,10
7217,8
7218,3
7219,2
7220,4
7221,9
7222,5
7223,4
7224,1
7225,5
7226,1
7227,10
7228,6
7229,2
7230,4
7231,1
7232,3
7233,9
7234,3
7235,1
7236,2
7237,5
7238,4
7239,1
7240,2
7241,10
7242,9
7243,3
7244,10
7245,10
7246,10
7247,1
7248,5
7249,8
7250,4
7251,7
7252,6
7253,5
7254,3
7255,4
7256,7
7257,9
7258,7
7259,10
7260,6
7261,9
7262,1
7263,5
7264,10
7265,8
7266,7
7267,7
7268,9
7269,7
7270,3
7271,1
7272,1
7273,8
7274,6
7275,10
7276,4
7277,5
7278,4
7279,7
7280,9
7281,2
7282,7
7283,9
7284,2
7285,9
7286,6
7287,3
7288,8
7289,10
7290,5
7291,3
7292,1
7293,1
7294,1
7295,7
7296,1
7297,10
7298,3
7299,1
7300,3
7301,6
7302,8
7303,7
7304,7
7305,9
7306,2
7307,10
7308,3
7309,1
7310,6
7311,3
7312,5
7313,7
7314,5
7315,1
7316,9
7317,3
7318,4
7319,7
7320,1
7321,4
7322,4
7323,6
7324,9
7325,8
7326,9
7327,9
7328,7
7329,6
7330,6
7331,7
7332,5
7333,1
7334,4
7335,5
7336,9
7337,4
7338,4
7339,10
7340,2
7341,5
7342,9
7343,5
7344,1
7345,5
7346,9
7347,9
7348,3
7349,1
7350,1
7351,3
7352,9
7353,7
7354,8
7355,4
7356,2
7357,6
7358,3
7359,9
7360,3
7361,6
7362,6
7363,8
7364,10
7365,7
7366,1
7367,4
7368,5
7369,10
7370,4
7371,10
7372,1
7373,10
7374,8
7375,10
7376,8
7377,8
7378,10
7379,5
7380,2
7381,6
7382,5
7383,4
7384,10
7385,1
7386,1
7387,1
7388,6
7389,7
7390,3
7391,7
7392,6
7393,6
7394,10
7395,2
7396,9
7397,10
7398,8
7399,5
7400,7
7401,3
7402,5
7403,5
7404,8
7405,2
7406,9
7407,10
7408,7
7409,1
7410,1
7411,9
7412,10
7413,3
7414,6
7415,10
7416,10
7417,3
7418,9
7419,8
7420,7
7421,8
7422,4
7423,2
7424,2
7425,8
7426,2
7427,3
7428,6
7429,3
7430,4
7431,7
7432,1
7433,9
7434,7
7435,1
7436,2
7437,2
7438,10
7439,2
7440,4
7441,10
7442,10
7443,3
7444,6
7445,9
7446,2
7447,4
7448,4
7449,7
7450,2
7451,2
7452,9
7453,5
7454,10
7455,3
7456,1
7457,2
7458,1
7459,1
7460,3
7461,7
7462,5
7463,4
7464,9
7465,8
7466,8
7467,9
7468,5
7469,2
7470,7
7471,2
7472,8
7473,10
7474,10
7475,8
7476,4
7477,10
7478,7
7479,8
7480,4
7481,3
7482,8
7483,6
7484,8
7485,8
7486,9
7487,5
7488,5
7489,4
7490,5
7491,1
7492,4
7493,1
7494,3
7495,7
7496,8
7497,1
7498,10
7499,3
7500,9
7501,7
7502,4
7503,1
7504,2
7505,4
7506,1
7507,10
7508,7
7509,4
7510,9
7511,4
7512,10
7513,7
7514,9
7515,1
7516,7
7517,2
7518,4
7519,6
7520,3
7521,8
7522,6
7523,10
7524,9
7525,7
7526,1
7527,10
7528,5
7529,4
7530,3
7531,9
7532,4
7533,8
7534,10
7535,4
7536,1
7537,10
7538,9
7539,9
7540,8
7541,2
7542,2
7543,7
7544,6
7545,1
7546,6
7547,10
7548,6
7549,5
7550,4
7551,2
7552,6
7553,6
7554,9
7555,8
7556,1
7557,4
7558,2
7559,9
7560,9
7561,7
7562,10
7563,1
7564,10
7565,5
7566,10
7567,2
7568,7
7569,8
7570,1
7571,10
7572,9
7573,8
7574,10
7575,4
7576,3
7577,6
7578,8
7579,10
7580,9
7581,3
7582,10
7583,4
7584,2
7585,1
7586,1
7587,4
7588,9
7589,6
7590,10
7591,3
7592,10
7593,10
7594,4
7595,4
7596,1
7597,6
7598,1
7599,7
7600,5
7601,6
7602,5
7603,5
7604,9
7605,7
7606,2
7607,7
7608,8
7609,2
7610,4
7611,9
7612,4
7613,6
7614,8
7615,4
7616,1
7617,3
7618,2
7619,7
7620,8
7621,8
7622,7
7623,7
7624,4
7625,8
7626,2
7627,5
7628,1
7629,10
7630,1
7631,6
7632,1
7633,10
7634,3
7635,10
7636,2
7637,2
7638,5
7639,4
7640,10
7641,9
7642,1
7643,4
7644,5
7645,7
7646,2
7647,8
7648,6
7649,4
7650,1
7651,2
7652,1
7653,10
7654,2
7655,3
7656,1
7657,2
7658,4
7659,5
7660,8
7661,4
7662,4
7663,10
7664,5
7665,7
7666,10
7667,2
7668,3
7669,6
7670,4
7671,10
7672,6
7673,1
7674,7
7675,7
7676,4
7677,3
7678,6
7679,5
7680,3
7681,10
7682,4
7683,4
7684,4
7685,7
7686,7
7687,9
7688,2
7689,2
7690,7
7691,8
7692,1
7693,9
7694,9
7695,7
7696,4
7697,7
7698,7
7699,5
7700,4
7701,6
7702,1
7703,8
7704,5
7705,10
7706,8
7707,8
7708,10
7709,3
7710,3
7711,2
7712,6
7713,8
7714,5
7715,10
7716,5
7717,9
7718,4
7719,2
7720,2
7721,5
7722,7
7723,4
7724,1
7725,5
7726,4
7727,3
7728,1
7729,2
7730,8
7731,8
7732,9
7733,5
7734,4
7735,9
7736,2
7737,6
7738,7
7739,6
7740,5
7741,5
7742,9
7743,9
7744,3
7745,7
7746,2
7747,1
7748,9
7749,8
7750,8
7751,2
7752,1
7753,10
7754,6
7755,9
7756,10
7757,10
7758,3
7759,9
7760,7
7761,2
7762,8
7763,8
7764,10
7765,2
7766,1
7767,3
7768,1
7769,3
7770,2
7771,9
7772,5
7773,7
7774,8
7775,4
7776,5
7777,1
7778,4
7779,9
7780,10
7781,7
7782,4
7783,10
7784,4
7785,3
7786,9
7787,6
7788,5
7789,5
7790,7
7791,4
7792,9
7793,3
7794,1
7795,2
7796,1
7797,1
7798,8
7799,2
7800,4
7801,5
7802,2
7803,7
7804,6
7805,7
7806,5
7807,1
7808,5
7809,1
7810,5
7811,3
7812,5
7813,2
7814,9
7815,1
7816,4
7817,4
7818,5
7819,6
7820,5
7821,5
7822,2
7823,6
7824,2
7825,4
7826,2
7827,8
7828,2
7829,4
7830,7
7831,2
7832,2
7833,3
7834,5
7835,10
7836,7
7837,7
7838,7
7839,8
7840,9
7841,6
7842,1
7843,8
7844,9
7845,2
7846,7
7847,8
7848,5
7849,2
7850,1
7851,5
7852,4
7853,5
7854,5
7855,6
7856,8
7857,8
7858,2
7859,10
7860,6
7861,7
7862,2
7863,6
7864,5
7865,9
7866,10
7867,6
7868,8
7869,10
7870,1
7871,7
7872,3
7873,2
7874,7
7875,7
7876,10
7877,10
7878,9
7879,1
7880,2
7881,10
7882,7
7883,4
7884,7
7885,3
7886,10
7887,1
7888,7
7889,8
7890,2
7891,8
7892,6
7893,5
7894,5
7895,9
7896,4
7897,7
7898,5
7899,1
7900,1
7901,2
7902,1
7903,10
7904,2
7905,7
7906,7
7907,4
7908,3
7909,2
7910,9
7911,5
7912,6
7913,8
7914,1
7915,1
7916,6
7917,1
7918,2
7919,8
7920,4
7921,5
7922,3
7923,4
7924,6
7925,2
7926,2
7927,8
7928,2
7929,8
7930,3
7931,3
7932,7
7933,6
7934,9
7935,8
7936,3
7937,4
7938,6
7939,6
7940,1
7941,3
7942,10
7943,7
7944,7
7945,9
7946,7
7947,5
7948,6
7949,6
7950,9
7951,8
7952,6
7953,8
7954,7
7955,8
7956,3
7957,8
7958,8
7959,2
7960,1
7961,7
7962,9
7963,8
7964,2
7965,10
7966,4
7967,1
7968,5
7969,6
7970,1
7971,10
7972,1
7973,7
7974,1
7975,9
7976,5
7977,6
7978,3
7979,2
7980,10
7981,5
7982,10
7983,10
7984,10
7985,5
7986,4
7987,9
7988,4
7989,8
7990,7
7991,3
7992,10
7993,1
7994,2
7995,5
7996,5
7997,9
7998,5
7999,8
8000,7
8001,10
8002,4
8003,5
8004,2
8005,9
8006,3
8007,7
8008,10
8009,8
8010,5
8011,1
8012,1
8013,4
8014,7
8015,8
8016,10
8017,1
8018,9
8019,1
8020,9
8021,6
8022,2
8023,8
8024,1
8025,9
8026,4
8027,7
8028,9
8029,2
8030,1
8031,5
8032,6
8033,2
8034,4
8035,3
8036,6
8037,8
8038,3
8039,2
8040,2
8041,2
8042,9
8043,8
8044,1
8045,8
8046,10
8047,2
8048,2
8049,6
8050,6
8051,6
8052,6
8053,6
8054,2
8055,2
8056,3
8057,3
8058,4
8059,1
8060,7
8061,1
8062,9
8063,6
8064,1
8065,6
8066,2
8067,8
8068,4
8069,1
8070,2
8071,10
8072,3
8073,6
8074,8
8075,8
8076,10
8077,5
8078,8
8079,4
8080,6
8081,1
8082,2
8083,6
8084,1
8085,7
8086,1
8087,9
8088,9
8089,4
8090,3
8091,9
8092,8
8093,9
8094,7
8095,4
8096,6
8097,1
8098,7
8099,9
8100,9
8101,2
8102,10
8103,9
8104,9
8105,9
8106,5
8107,6
8108,9
8109,3
8110,8
8111,6
8112,10
8113,4
8114,1
8115,4
8116,2
8117,6
8118,1
8119,3
8120,10
8121,3
8122,10
8123,7
8124,6
8125,2
8126,2
8127,4
8128,6
8129,5
8130,10
8131,10
8132,5
8133,4
8134,1
8135,5
8136,2
8137,5
8138,1
8139,2
8140,7
8141,2
8142,2
8143,3
8144,4
8145,8
8146,10
8147,1
8148,1
8149,8
8150,6
8151,8
8152,1
8153,6
8154,9
8155,3
8156,6
8157,7
8158,4
8159,10
8160,2
8161,8
8162,4
8163,9
8164,2
8165,10
8166,10
8167,4
8168,5
8169,5
8170,3
8171,9
8172,7
8173,6
8174,7
8175,10
8176,9
8177,3
8178,3
8179,1
8180,3
8181,2
8182,7
8183,8
8184,9
8185,3
8186,6
8187,8
8188,7
8189,10
8190,7
8191,2
8192,1
8193,3
8194,3
8195,2
8196,7
8197,8
8198,1
8199,7
8200,6
8201,6
8202,8
8203,4
8204,10
8205,10
8206,4
8207,10
8208,7
8209,2
8210,4
8211,2
8212,10
8213,3
8214,8
8215,3
8216,1
8217,4
8218,7
8219,2
8220,1
8221,1
8222,8
8223,4
8224,2
8225,5
8226,10
8227,2
8228,8
8229,3
8230,4
8231,1
8232,6
8233,1
8234,2
8235,10
8236,6
8237,2
8238,1
8239,10
8240,1
8241,3
8242,6
8243,1
8244,7
8245,9
8246,7
8247,6
8248,8
8249,9
8250,5
8251,5
8252,2
8253,10
8254,10
8255,4
8256,1
8257,10
8258,10
8259,1
8260,7
8261,8
8262,4
8263,7
8264,9
8265,1
8266,2
8267,7
8268,8
8269,3
8270,5
8271,5
8272,10
8273,4
8274,7
8275,9
8276,10
8277,8
8278,1
8279,3
8280,3
8281,10
8282,6
8283,10
8284,5
8285,2
8286,7
8287,5
8288,4
8289,10
8290,3
8291,3
8292,5
8293,10
8294,9
8295,3
8296,8
8297,8
8298,5
8299,2
8300,7
8301,1
8302,4
8303,2
8304,1
8305,8
8306,3
8307,6
8308,1
8309,3
8310,5
8311,5
8312,10
8313,7
8314,2
8315,10
8316,3
8317,5
8318,5
8319,3
8320,8
8321,3
8322,1
8323,9
8324,3
8325,5
8326,3
8327,8
8328,7
8329,3
8330,7
8331,7
8332,4
8333,9
8334,9
8335,7
8336,3
8337,1
8338,3
8339,7
8340,10
8341,5
8342,9
8343,10
8344,8
8345,4
8346,2
8347,4
8348,4
8349,3
8350,2
8351,1
8352,1
8353,4
8354,1
8355,10
8356,4
8357,7
8358,10
8359,7
8360,7
8361,8
8362,4
8363,9
8364,7
8365,10
8366,3
8367,9
8368,1
8369,6
8370,9
8371,8
8372,8
8373,3
8374,1
8375,9
8376,1
8377,5
8378,8
8379,7
8380,6
8381,8
8382,9
8383,5
8384,8
8385,6
8386,10
8387,9
8388,5
8389,3
8390,9
8391,2
8392,7
8393,10
8394,3
8395,4
8396,4
8397,6
8398,10
8399,9
8400,2
8401,1
8402,10
8403,1
8404,10
8405,4
8406,8
8407,10
8408,9
8409,3
8410,9
8411,9
8412,9
8413,7
8414,6
8415,6
8416,10
8417,8
8418,5
8419,2
8420,10
8421,4
8422,9
8423,8
8424,2
8425,10
8426,5
8427,10
8428,2
8429,7
8430,3
8431,4
8432,4
8433,5
8434,3
8435,1
8436,10
8437,1
8438,8
8439,10
8440,3
8441,1
8442,5
8443,5
8444,8
8445,4
8446,4
8447,3
8448,8
8449,5
8450,10
8451,3
8452,1
8453,5
8454,2
8455,10
8456,10
8457,3
8458,4
8459,1
8460,5
8461,10
8462,10
8463,4
8464,7
8465,6
8466,9
8467,10
8468,10
8469,9
8470,10
8471,2
8472,5
8473,9
8474,6
8475,3
8476,8
8477,1
8478,4
8479,1
8480,2
8481,8
8482,7
8483,1
8484,2
8485,10
8486,5
8487,9
8488,8
8489,7
8490,6
8491,3
8492,2
8493,4
8494,4
8495,7
8496,2
8497,6
8498,4
8499,7
8500,5
8501,8
8502,8
8503,7
8504,10
8505,3
8506,2
8507,3
8508,9
8509,3
8510,2
8511,3
8512,3
8513,1
8514,8
8515,6
8516,9
8517,4
8518,5
8519,4
8520,9
8521,5
8522,4
8523,5
8524,1
8525,5
8526,10
8527,5
8528,9
8529,10
8530,7
8531,9
8532,7
8533,6
8534,4
8535,5
8536,9
8537,8
8538,3
8539,7
8540,8
8541,9
8542,1
8543,8
8544,1
8545,6
8546,9
8547,1
8548,2
8549,3
8550,7
8551,5
8552,2
8553,10
8554,6
8555,7
8556,9
8557,8
8558,5
8559,8
8560,6
8561,8
8562,8
8563,8
8564,4
8565,7
8566,9
8567,1
8568,2
8569,8
8570,7
8571,3
8572,3
8573,4
8574,8
8575,10
8576,8
8577,5
8578,6
8579,7
8580,8
8581,1
8582,4
8583,1
8584,7
8585,4
8586,5
8587,4
8588,1
8589,6
8590,7
8591,6
8592,8
8593,5
8594,9
8595,6
8596,8
8597,3
8598,7
8599,7
8600,6
8601,4
8602,6
8603,9
8604,5
8605,8
8606,1
8607,1
8608,10
8609,10
8610,7
8611,4
8612,7
8613,9
8614,4
8615,9
8616,3
8617,9
8618,10
8619,7
8620,4
8621,10
8622,7
8623,10
8624,4
8625,2
8626,2
8627,9
8628,4
8629,2
8630,10
8631,6
8632,10
8633,4
8634,8
8635,5
8636,1
8637,3
8638,3
8639,3
8640,2
8641,8
8642,9
8643,5
8644,9
8645,8
8646,4
8647,1
8648,8
8649,4
8650,8
8651,10
8652,4
8653,9
8654,4
8655,1
8656,1
8657,9
8658,5
8659,4
8660,8
8661,2
8662,6
8663,8
8664,7
8665,8
8666,9
8667,9
8668,9
8669,9
8670,5
8671,8
8672,9
8673,9
8674,10
8675,10
8676,2
8677,2
8678,9
8679,3
8680,9
8681,3
8682,3
8683,5
8684,6
8685,2
8686,6
8687,3
8688,6
8689,5
8690,2
8691,9
8692,9
8693,4
8694,6
8695,6
8696,8
8697,9
8698,4
8699,9
8700,1
8701,9
8702,5
8703,9
8704,8
8705,3
8706,1
8707,3
8708,3
8709,4
8710,9
8711,6
8712,10
8713,2
8714,7
8715,8
8716,2
8717,5
8718,9
8719,1
8720,1
8721,3
8722,7
8723,3
8724,8
8725,4
8726,4
8727,5
8728,5
8729,5
8730,7
8731,4
8732,10
8733,6
8734,6
8735,2
8736,4
8737,7
8738,1
8739,5
8740,5
8741,2
8742,7
8743,4
8744,6
8745,2
8746,7
8747,3
8748,4
8749,1
8750,10
8751,2
8752,5
8753,2
8754,3
8755,8
8756,4
8757,1
8758,4
8759,4
8760,1
8761,1
8762,10
8763,2
8764,1
8765,3
8766,3
8767,9
8768,5
8769,6
8770,2
8771,8
8772,2
8773,5
8774,2
8775,6
8776,7
8777,7
8778,8
8779,5
8780,8
8781,3
8782,10
8783,1
8784,7
8785,7
8786,7
8787,4
8788,8
8789,1
8790,6
8791,1
8792,6
8793,10
8794,10
8795,2
8796,9
8797,5
8798,1
8799,9
8800,5
8801,4
8802,7
8803,8
8804,3
8805,3
8806,6
8807,2
8808,5
8809,4
8810,1
8811,7
8812,6
8813,10
8814,10
8815,7
8816,5
8817,1
8818,9
8819,9
8820,3
8821,5
8822,9
8823,4
8824,8
8825,5
8826,8
8827,6
8828,7
8829,8
8830,1
8831,10
8832,3
8833,4
8834,1
8835,5
8836,4
8837,8
8838,1
8839,7
8840,8
8841,9
8842,1
8843,6
8844,4
8845,1
8846,7
8847,8
8848,10
8849,5
8850,10
8851,2
8852,6
8853,6
8854,1
8855,10
8856,1
8857,9
8858,10
8859,2
8860,4
8861,4
8862,3
8863,7
8864,5
8865,5
8866,4
8867,5
8868,6
8869,6
8870,2
8871,4
8872,1
8873,10
8874,7
8875,2
8876,1
8877,7
8878,4
8879,5
8880,7
8881,9
8882,3
8883,4
8884,3
8885,1
8886,4
8887,5
8888,4
8889,2
8890,10
8891,8
8892,9
8893,8
8894,6
8895,5
8896,1
8897,7
8898,4
8899,3
8900,1
8901,3
8902,3
8903,9
8904,4
8905,3
8906,10
8907,4
8908,4
8909,7
8910,1
8911,1
8912,5
8913,8
8914,6
8915,8
8916,5
8917,2
8918,10
8919,9
8920,9
8921,9
8922,10
8923,6
8924,6
8925,1
8926,8
8927,4
8928,6
8929,4
8930,10
8931,6
8932,9
8933,8
8934,2
8935,8
8936,9
8937,3
8938,1
8939,8
8940,9
8941,7
8942,4
8943,5
8944,8
8945,9
8946,3
8947,1
8948,3
8949,4
8950,8
8951,1
8952,3
8953,10
8954,7
8955,1
8956,6
8957,9
8958,1
8959,10
8960,7
8961,9
8962,9
8963,9
8964,4
8965,5
8966,3
8967,1
8968,10
8969,3
8970,5
8971,7
8972,4
8973,1
8974,1
8975,9
8976,10
8977,7
8978,1
8979,3
8980,10
8981,10
8982,9
8983,10
8984,10
8985,4
8986,2
8987,5
8988,5
8989,1
8990,7
8991,3
8992,7
8993,8
8994,8
8995,7
8996,10
8997,5
8998,1
8999,8
9000,10
9001,9
9002,7
9003,10
9004,5
9005,5
9006,6
9007,4
9008,7
9009,10
9010,10
9011,4
9012,3
9013,10
9014,5
9015,7
9016,8
9017,9
9018,1
9019,4
9020,5
9021,8
9022,10
9023,6
9024,8
9025,7
9026,10
9027,3
9028,7
9029,5
9030,8
9031,2
9032,4
9033,2
9034,3
9035,1
9036,3
9037,7
9038,7
9039,2
9040,7
9041,4
9042,7
9043,4
9044,9
9045,7
9046,9
9047,8
9048,6
9049,6
9050,8
9051,8
9052,5
9053,5
9054,3
9055,5
9056,9
9057,6
9058,9
9059,9
9060,6
9061,6
9062,9
9063,4
9064,4
9065,10
9066,3
9067,2
9068,9
9069,5
9070,1
9071,9
9072,5
9073,9
9074,7
9075,7
9076,2
9077,5
9078,5
9079,3
9080,10
9081,10
9082,10
9083,6
9084,2
9085,6
9086,8
9087,2
9088,1
9089,1
9090,6
9091,3
9092,7
9093,3
9094,2
9095,9
9096,3
9097,9
9098,4
9099,5
9100,4
9101,7
9102,9
9103,9
9104,1
9105,6
9106,1
9107,1
9108,3
9109,6
9110,8
9111,2
9112,10
9113,1
9114,7
9115,6
9116,8
9117,9
9118,8
9119,5
9120,2
9121,8
9122,1
9123,5
9124,7
9125,1
9126,6
9127,9
9128,3
9129,7
9130,7
9131,9
9132,8
9133,10
9134,6
9135,2
9136,10
9137,8
9138,10
9139,6
9140,5
9141,3
9142,1
9143,4
9144,9
9145,6
9146,6
9147,3
9148,9
9149,1
9150,5
9151,2
9152,1
9153,4
9154,4
9155,7
9156,8
9157,1
9158,3
9159,8
9160,5
9161,9
9162,3
9163,3
9164,1
9165,4
9166,4
9167,2
9168,8
9169,7
9170,5
9171,8
9172,3
9173,2
9174,7
9175,10
9176,6
9177,2
9178,4
9179,5
9180,6
9181,1
9182,1
9183,7
9184,10
9185,2
9186,6
9187,7
9188,7
9189,3
9190,5
9191,2
9192,1
9193,8
9194,7
9195,6
9196,3
9197,7
9198,1
9199,7
9200,4
9201,6
9202,9
9203,6
9204,1
9205,9
9206,6
9207,3
9208,5
9209,6
9210,7
9211,6
9212,1
9213,8
9214,10
9215,5
9216,2
9217,4
9218,3
9219,3
9220,10
9221,2
9222,8
9223,3
9224,7
9225,1
9226,5
9227,3
9228,3
9229,4
9230,2
9231,1
9232,1
9233,2
9234,5
9235,9
9236,6
9237,5
9238,1
9239,5
9240,6
9241,7
9242,2
9243,4
9244,2
9245,7
9246,3
9247,5
9248,10
9249,6
9250,9
9251,1
9252,4
9253,10
9254,5
9255,9
9256,10
9257,2
9258,2
9259,6
9260,8
9261,4
9262,4
9263,9
9264,10
9265,10
9266,8
9267,7
9268,3
9269,4
9270,4
9271,7
9272,2
9273,9
9274,9
9275,5
9276,4
9277,4
9278,10
9279,3
9280,4
9281,4
9282,2
9283,6
9284,6
9285,10
9286,5
9287,4
9288,1
9289,7
9290,4
9291,7
9292,1
9293,7
9294,8
9295,9
9296,6
9297,5
9298,4
9299,5
9300,8
9301,4
9302,6
9303,2
9304,4
9305,4
9306,4
9307,1
9308,9
9309,5
9310,1
9311,9
9312,3
9313,3
9314,7
9315,7
9316,10
9317,8
9318,1
9319,1
9320,7
9321,1
9322,6
9323,1
9324,6
9325,8
9326,8
9327,3
9328,6
9329,9
9330,8
9331,10
9332,1
9333,2
9334,6
9335,9
9336,6
9337,9
9338,10
9339,5
9340,9
9341,10
9342,5
9343,8
9344,5
9345,3
9346,1
9347,7
9348,3
9349,9
9350,1
9351,5
9352,4
9353,1
9354,6
9355,7
9356,2
9357,5
9358,2
9359,6
9360,1
9361,6
9362,1
9363,3
9364,1
9365,2
9366,4
9367,4
9368,7
9369,1
9370,10
9371,7
9372,1
9373,7
9374,2
9375,2
9376,10
9377,9
9378,5
9379,10
9380,7
9381,4
9382,2
9383,4
9384,3
9385,6
9386,7
9387,4
9388,2
9389,1
9390,1
9391,7
9392,7
9393,5
9394,9
9395,3
9396,10
9397,9
9398,4
9399,9
9400,1
9401,5
9402,6
9403,4
9404,6
9405,9
9406,5
9407,10
9408,10
9409,10
9410,1
9411,9
9412,1
9413,3
9414,4
9415,5
9416,6
9417,10
9418,1
9419,5
9420,4
9421,1
9422,3
9423,3
9424,3
9425,4
9426,1
9427,8
9428,7
9429,4
9430,10
9431,9
9432,10
9433,7
9434,1
9435,1
9436,6
9437,10
9438,3
9439,5
9440,5
9441,8
9442,3
9443,1
9444,9
9445,5
9446,8
9447,7
9448,4
9449,4
9450,4
9451,10
9452,2
9453,3
9454,8
9455,1
9456,3
9457,2
9458,9
9459,10
9460,2
9461,8
9462,4
9463,7
9464,3
9465,6
9466,7
9467,3
9468,6
9469,3
9470,7
9471,9
9472,4
9473,2
9474,2
9475,5
9476,5
9477,4
9478,4
9479,5
9480,5
9481,2
9482,1
9483,7
9484,8
9485,2
9486,4
9487,8
9488,2
9489,5
9490,4
9491,1
9492,4
9493,2
9494,1
9495,9
9496,4
9497,7
9498,10
9499,5
9500,1
9501,3
9502,3
9503,8
9504,3
9505,3
9506,4
9507,6
9508,1
9509,7
9510,2
9511,7
9512,10
9513,6
9514,9
9515,10
9516,4
9517,6
9518,1
9519,2
9520,8
9521,1
9522,1
9523,9
9524,9
9525,9
9526,6
9527,10
9528,5
9529,5
9530,4
9531,1
9532,7
9533,4
9534,4
9535,5
9536,6
9537,3
9538,10
9539,4
9540,3
9541,7
9542,3
9543,4
9544,8
9545,1
9546,3
9547,6
9548,1
9549,7
9550,3
9551,2
9552,7
9553,9
9554,8
9555,1
9556,1
9557,7
9558,8
9559,1
9560,4
9561,10
9562,5
9563,7
9564,3
9565,7
9566,2
9567,3
9568,10
9569,3
9570,8
9571,3
9572,5
9573,10
9574,7
9575,9
9576,1
9577,5
9578,3
9579,4
9580,8
9581,8
9582,2
9583,8
9584,4
9585,6
9586,3
9587,4
9588,1
9589,4
9590,6
9591,2
9592,7
9593,8
9594,7
9595,1
9596,7
9597,7
9598,10
9599,6
9600,6
9601,1
9602,9
9603,7
9604,8
9605,1
9606,3
9607,6
9608,2
9609,3
9610,1
9611,5
9612,7
9613,4
9614,8
9615,9
9616,1
9617,8
9618,5
9619,10
9620,2
9621,2
9622,3
9623,7
9624,3
9625,8
9626,8
9627,4
9628,3
9629,4
9630,5
9631,4
9632,3
9633,9
9634,10
9635,4
9636,4
9637,3
9638,5
9639,4
9640,2
9641,3
9642,3
9643,10
9644,5
9645,10
9646,6
9647,8
9648,6
9649,4
9650,5
9651,4
9652,5
9653,9
9654,6
9655,8
9656,4
9657,5
9658,4
9659,7
9660,2
9661,2
9662,8
9663,4
9664,4
9665,3
9666,7
9667,7
9668,4
9669,2
9670,4
9671,8
9672,4
9673,2
9674,2
9675,1
9676,10
9677,10
9678,3
9679,10
9680,9
9681,6
9682,4
9683,2
9684,3
9685,6
9686,5
9687,9
9688,7
9689,5
9690,3
9691,9
9692,8
9693,1
9694,4
9695,2
9696,10
9697,3
9698,7
9699,7
9700,2
9701,3
9702,1
9703,7
9704,10
9705,9
9706,6
9707,6
9708,6
9709,5
9710,1
9711,9
9712,6
9713,7
9714,1
9715,3
9716,10
9717,10
9718,8
9719,6
9720,6
9721,2
9722,9
9723,3
9724,6
9725,1
9726,1
9727,3
9728,1
9729,6
9730,7
9731,9
9732,9
9733,7
9734,5
9735,5
9736,10
9737,10
9738,6
9739,3
9740,8
9741,6
9742,9
9743,1
9744,10
9745,9
9746,8
9747,4
9748,6
9749,4
9750,10
9751,3
9752,7
9753,10
9754,3
9755,6
9756,8
9757,4
9758,10
9759,5
9760,5
9761,2
9762,5
9763,5
9764,9
9765,3
9766,9
9767,4
9768,5
9769,1
9770,5
9771,3
9772,6
9773,9
9774,5
9775,8
9776,1
9777,9
9778,4
9779,1
9780,2
9781,8
9782,9
9783,1
9784,3
9785,3
9786,1
9787,9
